mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
17.10005195935567,0.16039189302246448,0.03307016690572103,0.001916274487533692,gini,,1,2,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.6961565981805172,0.718951241950322,0.7429725033220893,0.7193601144843095,0.019114699860194085,1
16.801687240600586,0.6088148642239247,0.03303066889444987,0.002240248348737032,gini,,1,3,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 3}",0.6951855259122969,0.7175712971481141,0.7408770315854033,0.7178779515486048,0.018654739350629453,2
16.766028722127277,0.055550216763793306,0.032824198404947914,0.0013996743625212765,gini,,1,4,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 4}",0.6947255443115609,0.7157824798119187,0.7394459777164469,0.7166513339466422,0.018267374772360005,3
14.571495771408081,0.40920618353918936,0.032267252604166664,0.0023580519174232215,gini,,2,2,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.6720842277420014,0.6922723091076357,0.7132270264744965,0.6925278544413779,0.016797449200178168,4
14.454338630040487,0.21777296550534112,0.03316275278727213,0.0014943732844868074,gini,,2,3,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 3}",0.6713687008075232,0.6921189819073904,0.7138403352754779,0.6924426726634638,0.017340482795548378,5
14.492121378580729,0.2628743982699465,0.03260032335917155,0.0018983055589013712,gini,,2,4,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4}",0.6707042829397936,0.6912501277726669,0.7128181539405091,0.6915908548843231,0.01719460388008769,6
12.843985001246134,0.05673916612233735,0.03197932243347168,0.0016880144619094474,gini,,3,2,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 2}",0.6701420832055607,0.6899724011039559,0.7091383011346213,0.6897509284813793,0.015920909538185105,7
12.826688687006632,0.2025438520866693,0.03165030479431152,0.0022082193481029622,gini,,3,3,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 3}",0.6680466114688746,0.6892057651027292,0.7065828477971993,0.6879450747896011,0.015757588280726518,9
13.111966927846273,0.06953473775120428,0.031374454498291016,0.0017329824707335245,gini,,3,4,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 4}",0.6694265562710825,0.6895635285699683,0.706327302463457,0.6884391291015026,0.01508563274580651,8
2.2294467290242515,0.07153909377701442,0.02486729621887207,0.0024565136472383692,gini,5,1,2,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.16886435653684964,0.17371971787795154,0.17336195441071245,0.17198200960850454,0.002209346687903036,100
2.2570157051086426,0.13654878715183827,0.02551436424255371,0.002059814771833561,gini,5,1,3,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 3}",0.16860881120310744,0.17361749974445467,0.17336195441071245,0.17186275511942486,0.002303249749419817,108
2.2316198348999023,0.07451482673687582,0.024967352549235027,0.0026856207894807973,gini,5,1,4,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 4}",0.16891546560359808,0.17361749974445467,0.17336195441071245,0.17196497325292173,0.002158849775823842,101
2.1742387612660727,0.057042124928686204,0.024942318598429363,0.0023879815430485497,gini,5,2,2,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.1688132474701012,0.1736686088112031,0.17336195441071245,0.17194793689733892,0.0022200927284330564,102
2.1206301053365073,0.08579991502728646,0.024614890416463215,0.0021066572319264573,gini,5,2,3,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 3}",0.1688132474701012,0.1736686088112031,0.17320862721046715,0.1718968278305905,0.0021884921213703745,106
2.125197649002075,0.07548018223684536,0.024825652440388996,0.0020378517124363723,gini,5,2,4,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 4}",0.1687110293366043,0.1736686088112031,0.17336195441071245,0.17191386418617327,0.0022682037732598337,104
2.117057720820109,0.06966106798559096,0.024545749028523762,0.002079271463894666,gini,5,3,2,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 2}",0.1688132474701012,0.17351528161095778,0.17336195441071245,0.1718968278305905,0.002181318895726486,106
2.115337371826172,0.08473877037319451,0.025200366973876953,0.0022674566125617706,gini,5,3,3,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 3}",0.1688132474701012,0.1735663906777062,0.17336195441071245,0.17191386418617327,0.0021940550831439642,104
2.1048099199930825,0.08348240685121498,0.024615764617919922,0.002279460747315579,gini,5,3,4,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 4}",0.16886435653684964,0.1735663906777062,0.17336195441071245,0.1719309005417561,0.0021699796692344676,103
2.8732618490854898,0.07366821573688538,0.02484917640686035,0.002270161341077044,gini,10,1,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.242819176121844,0.25574977000919963,0.2544209342737402,0.2509966268015946,0.005807723353017296,74
2.874886910120646,0.06129769134451708,0.02485942840576172,0.002244988646456216,gini,10,1,3,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 3}",0.2426658489215987,0.25590309720944493,0.2544209342737402,0.2509966268015946,0.005921745058475359,74
2.87774920463562,0.07153633992097429,0.0247650941212972,0.002383569099884518,gini,10,1,4,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4}",0.24287028518859247,0.2559542062761934,0.2546253705407339,0.25114995400184,0.005879690345914236,73
2.809121052424113,0.062149177987603936,0.0251616636912028,0.002287379533911945,gini,10,2,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.24261473985485024,0.25580087907594806,0.25416538893999796,0.2508603359569321,0.005868622683685274,76
2.8106743494669595,0.06374600783410662,0.024814049402872723,0.002475742017887678,gini,10,2,3,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 3}",0.2424614126546049,0.2555964428089543,0.2544209342737402,0.25082626324576646,0.0059342789024689575,77
2.8231990337371826,0.06599600455547802,0.0248416264851888,0.0023563585876122785,gini,10,2,4,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 4}",0.2423080854543596,0.2556986609424512,0.25426760707349483,0.2507581178234352,0.006003569164687663,78
2.7847214539845786,0.06048443981299721,0.02513583501180013,0.0023468213043901175,gini,10,3,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 2}",0.2423080854543596,0.2555964428089543,0.25401206173975266,0.25063886333435553,0.005926154509600255,81
2.7771389484405518,0.06583900774699805,0.02497402826944987,0.0021795592616069346,gini,10,3,3,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 3}",0.24225697638761115,0.2556986609424512,0.25416538893999796,0.2507070087566868,0.006007773632952338,79
2.777256806691488,0.06685326381507828,0.025038639704386394,0.002231540980908265,gini,10,3,4,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 4}",0.24241030358785648,0.2555453337422059,0.2540631708065011,0.25067293604552116,0.005873813246936759,80
3.601470947265625,0.044345265897721795,0.025172313054402668,0.0022891509153359635,gini,15,1,2,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.2944393335377696,0.30854543596033934,0.3124297250332209,0.3051381648437766,0.007729625643639928,64
3.5837501684824624,0.05013135675531283,0.025110483169555664,0.0024581744131738454,gini,15,1,3,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 3}",0.29403046100378205,0.3084432178268425,0.3121741796994787,0.3048826195100344,0.00782334230822033,66
3.571658134460449,0.056932180266951266,0.025309960047403973,0.002230062207099319,gini,15,1,4,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 4}",0.2939793519370336,0.3081365634263518,0.3125830522334662,0.30489965586561724,0.007932321816358993,65
3.497028668721517,0.047061021431258655,0.02530225118001302,0.0022309214323149263,gini,15,2,2,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.29372380660329145,0.3078299090258612,0.31186752529898804,0.30447374697604684,0.00777802459092722,68
3.4938276608784995,0.06453626365224807,0.025117238362630207,0.0020920769579826424,gini,15,2,3,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 3}",0.2934682612695492,0.30803434529285495,0.3114586527650005,0.30432041977580154,0.007799934982616487,70
3.4950057665506997,0.05918566133750572,0.025174935658772785,0.0022026499054202515,gini,15,2,4,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 4}",0.294132679137279,0.3077276908923643,0.3120719615659818,0.304644110531875,0.007641370487632352,67
3.4458236694335938,0.04875149625429483,0.025175094604492188,0.002176246446310158,gini,15,3,2,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 3, 'min_samples_split': 2}",0.2936215884697945,0.3076254727588674,0.3116119799652458,0.3042863470646359,0.0077147420281479815,71
3.4359707037607827,0.054542504802769974,0.025283972422281902,0.0023150690905486392,gini,15,3,3,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 3, 'min_samples_split': 3}",0.2935704794030461,0.30767658182561586,0.31176530716549117,0.30433745613138435,0.00779423973746716,69
3.4388211568196616,0.06404443967020854,0.02505071957906087,0.0024272632945453315,gini,15,3,4,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 3, 'min_samples_split': 4}",0.29351937033629766,0.3079321271593581,0.3114075436982521,0.3042863470646359,0.007744480655328588,71
18.927792072296143,0.3854057364840032,0.03193497657775879,0.001612107815067226,entropy,,1,2,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.6384033527547787,0.6716242461412655,0.6807727690892365,0.6636001226617602,0.01820406142122165,11
18.372708002726238,0.4110016230216768,0.03187004725138346,0.0017118190802024287,entropy,,1,3,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 3}",0.6356945722171113,0.6715220280077686,0.6801083512215067,0.6624416504821289,0.019235139430547846,12
17.904779116312664,0.3630521676498919,0.03179629643758138,0.001742355149843173,entropy,,1,4,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 4}",0.636001226617602,0.6687110293366043,0.6764796074823674,0.6603972878121912,0.017539736846359556,15
14.883827368418375,0.2359790164944503,0.03079835573832194,0.0022900970213042505,entropy,,2,2,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.6190841255238679,0.6487784933047123,0.6567003986507206,0.6415210058264336,0.01619154809072773,17
14.92744755744934,0.260696604026463,0.030910412470499676,0.0023816734216254324,entropy,,2,3,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 3}",0.6162731268527036,0.6491873658386997,0.6562915261167331,0.6405840062693788,0.01743332855620881,21
14.86971147855123,0.25540755493621875,0.03064862887064616,0.001849377477520848,entropy,,2,4,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4}",0.6172953081876725,0.6501073290401718,0.6558315445159971,0.6410780605812806,0.016978538301144926,19
12.882511377334595,0.1845232450636818,0.02970401446024577,0.0017223008898487498,entropy,,3,2,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 2}",0.6115199836450986,0.6493406930389451,0.6495962383726873,0.6368189716855771,0.01788939020310831,27
12.866103649139404,0.1603446164014486,0.030031760533650715,0.0020796033315688403,entropy,,3,3,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 3}",0.6125932740468158,0.648625166104467,0.6515383829091281,0.6375856076868037,0.017712222966397892,25
12.886879762013754,0.18419591085468975,0.03035895029703776,0.0013346209144567607,entropy,,3,4,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 4}",0.6135643463150363,0.6494940202391905,0.6494940202391905,0.6375174622644724,0.016937410718393907,26
3.164845625559489,0.03755569520585794,0.025093714396158855,0.002582521129212548,entropy,5,1,2,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.2424614126546049,0.2472656649289584,0.2461412654604927,0.245289447681352,0.0020517318092370673,95
3.1602680683135986,0.03683177991030402,0.024743318557739258,0.0019506196196754115,entropy,5,1,3,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 3}",0.24251252172135337,0.2472656649289584,0.2461412654604927,0.24530648403693486,0.0020282566581243185,94
3.1691535313924155,0.04051626272305946,0.02526084582010905,0.0023127661131289983,entropy,5,1,4,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 4}",0.24261473985485024,0.2472656649289584,0.2461412654604927,0.24534055674810049,0.001981350859526172,83
3.0769573052724204,0.039034508769633144,0.025174617767333984,0.002475679708346925,entropy,5,2,2,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.2424614126546049,0.2472656649289584,0.2461412654604927,0.245289447681352,0.0020517318092370673,95
3.0754756927490234,0.041553376890698795,0.02512971560160319,0.0022480292266076223,entropy,5,2,3,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 3}",0.2425636307881018,0.24731677399570684,0.2461412654604927,0.24534055674810049,0.002021376333025941,83
3.074568589528402,0.04634322222252135,0.024909416834513348,0.0020578769842979653,entropy,5,2,4,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 4}",0.24251252172135337,0.24731677399570684,0.2461412654604927,0.24532352039251762,0.0020447885344709467,88
3.0327652295430503,0.04547905756611474,0.025568405787150066,0.002406816227659842,entropy,5,3,2,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 2}",0.24261473985485024,0.2472656649289584,0.24609015639374426,0.24532352039251762,0.0019746010702628132,88
3.0341073671976724,0.04680914205498615,0.02552024523417155,0.0017521441810894613,entropy,5,3,3,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 3}",0.2424614126546049,0.2472656649289584,0.2461412654604927,0.245289447681352,0.0020517318092370673,95
3.0278027057647705,0.04691255195154976,0.024875561396280926,0.002175699646715485,entropy,5,3,4,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 4}",0.24261473985485024,0.24731677399570684,0.24609015639374426,0.24534055674810049,0.001991432647954275,83
