mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
4.647720019022624,0.007185546713562201,0.02518010139465332,0.002129608408944721,entropy,10,1,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.3412041296125933,0.3561279771031381,0.3607277931104978,0.3526866332754097,0.00833368644319889,46
4.632739782333374,0.0195001049743696,0.02503053347269694,0.002106267295008629,entropy,10,1,3,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 3}",0.3409996933455995,0.3559746499028928,0.3607277931104978,0.35256737878633,0.008406608607905543,48
4.63952358563741,0.02987170153442968,0.025350332260131836,0.0022681409664491313,entropy,10,1,4,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4}",0.3409996933455995,0.35623019523663496,0.36031892057651027,0.35251626971958155,0.008312763971129233,51
4.425475676854451,0.013750794411440172,0.02528238296508789,0.002351358413873441,entropy,10,2,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.3406930389451089,0.3561790861698865,0.3601144843095165,0.35232886980817063,0.00838316803818564,52
4.428659915924072,0.015194717002504682,0.0254062016805013,0.002350584996645701,entropy,10,2,3,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 3}",0.3404886026781151,0.3561279771031381,0.3603700296432587,0.35232886980817063,0.00854956906210643,52
4.429083744684855,0.010743883929453883,0.025439898173014324,0.0024200028406625063,entropy,10,2,4,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 4}",0.34059082081161196,0.3561279771031381,0.36006337524276805,0.35226072438583933,0.008406815754817632,55
4.303331057230632,0.012082522956836315,0.02529295285542806,0.002226235209768914,entropy,10,3,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 2}",0.34079525707860575,0.35582132270264744,0.3599611571092712,0.3521925789635081,0.00823443043323266,58
4.322766542434692,0.010218600576689971,0.02536185582478841,0.002182962440076754,entropy,10,3,3,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 3}",0.3407441480118573,0.3556168864356537,0.36006337524276805,0.3521414698967597,0.008261034047018738,60
4.311534643173218,0.012101741221734593,0.0252075990041097,0.0021599899078141886,entropy,10,3,4,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 4}",0.34094858427885105,0.35607686803638966,0.3598078299090259,0.3522777607414222,0.008154454758548578,54
6.0392264525095625,0.007320738068045678,0.025495052337646484,0.00222755677391701,entropy,15,1,2,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.41664111213329247,0.4415312276397833,0.44030461003782073,0.43282564993696554,0.011455147187305576,29
6.0072607199351,0.011447603180955931,0.025490601857503254,0.0021603535013491565,entropy,15,1,3,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 3}",0.41664111213329247,0.4415312276397833,0.4399979556373301,0.43272343180346867,0.01138913181469298,33
6.0001804033915205,0.02665318006335349,0.02565177281697591,0.002110197192556333,entropy,15,1,4,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 4}",0.4168455484002862,0.4414801185730349,0.43994684657058164,0.4327575045146342,0.011268850615659675,32
5.673009395599365,0.02114192920865312,0.025478283564249676,0.002506974539928844,entropy,15,2,2,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.41623223959930494,0.44137790043953795,0.4386691199018706,0.43209308664690455,0.011269700522516761,34
5.675329367319743,0.026223453792897613,0.025460243225097656,0.002200341140150464,entropy,15,2,3,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 3}",0.4154656035980783,0.440917918838802,0.4387713380353675,0.4317182868240826,0.01152574614562398,39
5.671416600545247,0.014701810083119929,0.025568723678588867,0.0022601693320398295,entropy,15,2,4,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 4}",0.41567003986507206,0.44050904630481447,0.43902688336910967,0.43173532317966545,0.011375974616872982,38
5.460886001586914,0.02438559281383026,0.025605281194051106,0.0022632339896599537,entropy,15,3,2,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_leaf': 3, 'min_samples_split': 2}",0.41531227639783297,0.44025350097107224,0.43749361136665643,0.43101979624518716,0.011163896645688167,41
5.472343444824219,0.021102380537013844,0.025606632232666016,0.002260116004877136,entropy,15,3,3,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_leaf': 3, 'min_samples_split': 3}",0.41505673106409074,0.4398957375038332,0.43759582950015335,0.4308494326893591,0.01120652972377899,45
5.475263357162476,0.04820892987348775,0.02569739023844401,0.002379601341296376,entropy,15,3,4,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_leaf': 3, 'min_samples_split': 4}",0.41515894919758767,0.4399979556373301,0.4380047020341409,0.43105386895635284,0.01126882485990576,40
18.97090482711792,0.44330906006022996,0.03178779284159342,0.0018201132538967991,log_loss,,1,2,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.6401410610242257,0.672033118675253,0.6793928242870285,0.6638556679955023,0.017035810410712154,10
18.400912125905354,0.40393026476580923,0.03219374020894369,0.0018442240826758674,log_loss,,1,3,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 3}",0.6369722988858223,0.6708576101400389,0.6759174077481345,0.6612491055913319,0.017290130051973364,13
17.927648623784382,0.38159830573709613,0.03160866101582845,0.0019958494970973044,log_loss,,1,4,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 4}",0.6363078810180927,0.6689665746703465,0.6768884800163549,0.6607209785682647,0.017563003635928207,14
14.871925036112467,0.23309995766055708,0.03063027064005534,0.0018969581264807755,log_loss,,2,2,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.6188796892568742,0.6491362567719513,0.658949197587652,0.6423217145388259,0.017053247273424815,16
14.873659292856852,0.2249581108387122,0.030540943145751953,0.0020744030166199388,log_loss,,2,3,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 3}",0.6165797812531943,0.6503628743739139,0.6554737810487581,0.6408054788919555,0.0172567602467989,20
14.880773941675821,0.23952176377869455,0.03086376190185547,0.0020284258797991688,log_loss,,2,4,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4}",0.6186241439231319,0.6491362567719513,0.6555248901155065,0.6410950969368633,0.016101996894973145,18
12.90082828203837,0.20481228873991306,0.029803673426310223,0.002315505858955397,log_loss,,3,2,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 2}",0.6143820913830114,0.6500051109066749,0.6501584381069202,0.6381818801322021,0.01682910842730862,22
12.904796520868937,0.19062955021272984,0.02982942263285319,0.0019422131622399968,log_loss,,3,3,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 3}",0.6128488193805581,0.6504139834406624,0.6512828375753859,0.6381818801322021,0.01791669058283775,22
12.896969636281332,0.1814095164309807,0.029697974522908527,0.0017504886410900295,log_loss,,3,4,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 3, 'min_samples_split': 4}",0.6152509455177348,0.6491362567719513,0.648625166104467,0.6376707894647177,0.015854596712476274,24
3.192331870396932,0.0485559931696166,0.025032520294189453,0.0022973952013556585,log_loss,5,1,2,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.2425636307881018,0.2472656649289584,0.2461412654604927,0.24532352039251762,0.0020047961679587967,88
3.1864226659139,0.03215389145812898,0.02516516049702962,0.002305182072147183,log_loss,5,1,3,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 3}",0.2425636307881018,0.2472656649289584,0.2461412654604927,0.24532352039251762,0.0020047961679587967,88
3.264047304789225,0.07391374090821284,0.02507646878560384,0.0024966761350998182,log_loss,5,1,4,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 4}",0.2426658489215987,0.2472656649289584,0.2461412654604927,0.24535759310368324,0.0019579212782116773,82
3.2329394022623696,0.01942556039579528,0.025344212849934895,0.002304965030102275,log_loss,5,2,2,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.2424614126546049,0.2472656649289584,0.2461412654604927,0.245289447681352,0.0020517318092370673,95
3.1508799393971763,0.030495331255819724,0.025298118591308594,0.0022079835411304,log_loss,5,2,3,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 3}",0.2423080854543596,0.2471634467954615,0.2461412654604927,0.2452042659034379,0.0020899935511235943,99
3.1505839029947915,0.04880848070689733,0.025475025177001953,0.0022266051130327294,log_loss,5,2,4,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 4}",0.2425636307881018,0.2472656649289584,0.2461412654604927,0.24532352039251762,0.0020047961679587967,88
3.1054970423380532,0.04496470240187374,0.025255362192789715,0.002445747834717373,log_loss,5,3,2,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 2}",0.24261473985485024,0.2472656649289584,0.24609015639374426,0.24532352039251762,0.0019746010702628132,88
3.0945913791656494,0.04446358573479618,0.025153319040934246,0.0022818566479131113,log_loss,5,3,3,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 3}",0.24261473985485024,0.24731677399570684,0.24609015639374426,0.24534055674810049,0.001991432647954275,83
3.097592353820801,0.0577211765495722,0.025183359781901043,0.002521920958479837,log_loss,5,3,4,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 4}",0.24261473985485024,0.2472656649289584,0.2461412654604927,0.24534055674810049,0.001981350859526172,83
4.7381751537323,0.022715947123118793,0.0259093443552653,0.0024115388621773095,log_loss,10,1,2,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.3408463661453542,0.3561279771031381,0.36083001124399466,0.3526014514974956,0.008530877445786502,47
4.759936571121216,0.032228337109823244,0.02585466702779134,0.0026158082233904527,log_loss,10,1,3,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 3}",0.3412041296125933,0.35582132270264744,0.36052335684350406,0.3525162697195816,0.008226002132082775,50
4.778979301452637,0.09162820477269246,0.025522311528523762,0.0025343731327112794,log_loss,10,1,4,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4}",0.3408974752121026,0.3561790861698865,0.36062557497700093,0.35256737878633,0.008449173638164173,48
4.501214663187663,0.01801658924400716,0.02521967887878418,0.002127519753256402,log_loss,10,2,2,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.3403863845446182,0.35566799550240213,0.3601144843095165,0.3520562881188456,0.008449173638164156,62
4.485629320144653,0.01837062721309042,0.02556268374125163,0.0022845702545513436,log_loss,10,2,3,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 3}",0.34018194827762444,0.3563835224368803,0.36006337524276805,0.35220961531909095,0.008636508168372005,57
4.4752646287282305,0.010307896192621256,0.025211811065673828,0.00243062701304767,log_loss,10,2,4,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 4}",0.34028416641112136,0.3561790861698865,0.3600122661760196,0.3521585062523425,0.008541009980810754,59
4.354753335316976,0.01373064741385378,0.025187253952026367,0.002262195661926515,log_loss,10,3,2,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 2}",0.34079525707860575,0.355770213635899,0.3601144843095165,0.35222665167467376,0.008275496308567545,56
4.362151543299357,0.011284564377675384,0.02529605229695638,0.0023830225358462435,log_loss,10,3,3,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 3}",0.34079525707860575,0.35566799550240213,0.3598078299090259,0.3520903608300113,0.008163703562919117,61
4.361737251281738,0.015611473314134379,0.025466442108154297,0.0023468502300077253,log_loss,10,3,4,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 4}",0.3406419298783604,0.3556168864356537,0.3598589389757743,0.35203925176326284,0.008243096588432548,63
6.2403059005737305,0.006236924790666936,0.026258548100789387,0.0019868968663223517,log_loss,15,1,2,"{'criterion': 'log_loss', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.4164877849330471,0.44199120924051927,0.4400490647040785,0.4328426862925483,0.011591809758312603,28
6.112286965052287,0.021484336318622677,0.025869051615397137,0.002196264434969839,log_loss,15,1,3,"{'criterion': 'log_loss', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 3}",0.41699887560053156,0.4420423183072677,0.43938464683634876,0.4328086135813827,0.011231701137975754,31
6.088903347651164,0.038932849388381846,0.025480270385742188,0.002225346815296522,log_loss,15,1,4,"{'criterion': 'log_loss', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 4}",0.41679443933353777,0.44199120924051927,0.4396913012368394,0.43282564993696554,0.011374596821131363,29
5.760586102803548,0.039731702022151816,0.02546087900797526,0.002375136864822361,log_loss,15,2,2,"{'criterion': 'log_loss', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.41577225799856893,0.44071348257180826,0.43902688336910967,0.43183754131316227,0.011380719081008593,36
5.754394928614299,0.03717435172155278,0.025214354197184246,0.0019879482793441713,log_loss,15,2,3,"{'criterion': 'log_loss', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 3}",0.41551671266482676,0.4407645916385567,0.439180210569355,0.43182050495757945,0.011546653142419774,37
5.737827618916829,0.01928076977752678,0.025784413019816082,0.00213940310973258,log_loss,15,2,4,"{'criterion': 'log_loss', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 4}",0.4154656035980783,0.4412756823060411,0.4387713380353675,0.4318375413131623,0.011621766746539466,35
5.57664426167806,0.05141223693272256,0.025739113489786785,0.0025973775679821163,log_loss,15,3,2,"{'criterion': 'log_loss', 'max_depth': 15, 'min_samples_leaf': 3, 'min_samples_split': 2}",0.4146478585301032,0.44010017377082694,0.4380047020341409,0.43091757811169035,0.011536191800804466,43
5.549771070480347,0.03762188996887477,0.025583744049072266,0.002489736177459471,log_loss,15,3,3,"{'criterion': 'log_loss', 'max_depth': 15, 'min_samples_leaf': 3, 'min_samples_split': 3}",0.41475007666360014,0.4398957375038332,0.43826024736788305,0.4309686871784388,0.011487709440099416,42
5.51919428507487,0.029488518348688268,0.025634129842122395,0.0021020116152097447,log_loss,15,3,4,"{'criterion': 'log_loss', 'max_depth': 15, 'min_samples_leaf': 3, 'min_samples_split': 4}",0.4160789123990596,0.4390779924358581,0.43754472043340487,0.43090054175610754,0.010499150865876584,44
